No,名前,星,タイプ,ロール,EXロール
182,マジコスカスミ＆シャワーズ,5,みず,テクニカル,
183,マジコスエリカ＆リーフィア,5,くさ,テクニカル,
184,マツバ(21シーズン)＆ジュペッタ,5,ゴースト,テクニカル,
185,カトレア(21シーズン)＆ヤミラミ,5,あく,サポート,
186,オニオン＆ゲンガー,5,ゴースト,テクニカル,
187,コクラン＆ムクホーク,5,ひこう,テクニカル,
188,カルネ(スペシャル)＆ケルディオ,5,かくとう,テクニカル,
189,トウコ(スペシャル)＆ディアンシー,5,いわ,アタッカー,
190,グズマ(スペシャル)＆マッシブーン,5,かくとう,アタッカー,
191,ミカン(スペシャル)＆テッカグヤ,5,はがね,サポート,
192,ギーマ(アナザー)＆キリキザン,5,はがね,テクニカル,
193,マジコスルザミーネ＆ネクロズマ,5,エスパー,アタッカー,サポート
194,カミツレ(アナザー)＆エモンガ,5,でんき,テクニカル,スピード
195,ダンデ(21シーズン)＆バドレックス,5,こおり,アタッカー,
196,ルリナ(21シーズン)＆コオリッポ,5,こおり,テクニカル,
197,ソニア＆ワンパチ,5,でんき,サポート,
198,マジコスシロナ(アナザー)＆ギラティナ,5,ゴースト,テクニカル,アタッカー
199,ナツメ(22シーズン)＆リーシャン,5,エスパー,サポート,
200,デンジ(22シーズン)＆エレキブル,5,でんき,アタッカー,
201,コウキ＆ディアルガ,5,ドラゴン,テクニカル,サポート
202,マリィ(22シーズン)＆クチート,5,はがね,テクニカル,
203,サイトウ(22シーズン)＆バイバニラ,5,こおり,サポート,
204,マジコスアカギ＆ダークライ,5,あく,テクニカル,フィールド
205,マジコスヒカリ＆クレセリア,5,エスパー,サポート,スピード
206,グリーン＆ウインディ,4,ほのお,アタッカー,
207,ハルカ(22アニバーサリー)＆ラティアス,5,エスパー,テクニカル,フィールド
208,フウロ(22アニバーサリー)＆トルネロス,5,ひこう,テクニカル,アタッカー
209,キバナ(22アニバーサリー)＆フライゴン,5,ドラゴン,テクニカル,サポート
210,マジコスセレナ＆ジガルデ,5,ドラゴン,アタッカー,サポート
211,リーリエ(スペシャル)＆ポットデス,5,ゴースト,サポート,
212,ソニア(スペシャル)＆アマージョ,5,くさ,アタッカー,
213,ノボリ(スペシャル)＆アギルダー,5,むし,テクニカル,
214,クダリ(スペシャル)＆シュバルゴ,5,むし,アタッカー,
215,マジコスマツバ＆ホウオウ,5,ほのお,サポート,フィールド
216,リョウ＆ビークイン,5,むし,サポート,
217,キクノ＆カバルドン,5,じめん,テクニカル,
218,ゴヨウ＆キリンリキ,5,エスパー,テクニカル,
219,マジコスサカキ＆ニドキング,5,じめん,アタッカー,サポート
220,マジコスヒビキ＆ルギア,5,ひこう,アタッカー,フィールド
221,マジコスコトネ＆セレビィ,5,くさ,テクニカル,フィールド
222,マジコスクリス＆スイクン,5,みず,サポート,スピード
223,ビート＆ブリムオン,5,フェアリー,テクニカル,フィールド
224,N(22シーズン)＆ゾロアーク,5,あく,アタッカー,
225,トウコ(22シーズン)＆オトスパス,5,かくとう,サポート,
226,ユウリ(アナザー)＆ウーラオス,5,みず,テクニカル,サポート
227,マジコスコルニ＆マーシャドー,5,ゴースト,テクニカル,サポート
228,マジコスハルカ＆バシャーモ,5,ほのお,テクニカル,スピード
229,マジコスユウキ＆ラティオス,5,ドラゴン,サポート,スピード
230,ハンサム＆グレッグル,5,どく,アタッカー,
231,カガリ＆バクーダ,5,じめん,テクニカル,
232,マジコスダイゴ＆デオキシス,5,エスパー,テクニカル,サポート
233,サカキ(アナザー)＆ペルシアン,4,ノーマル,サポート,
234,メイ＆フタチマル,4,みず,テクニカル,
235,グリーン＆ナッシー,4,くさ,サポート,
236,シロナ＆トリトドン,5,じめん,サポート,
237,シルバー＆オーダイル,4,みず,テクニカル,
238,リーリエ＆キュワワー,4,フェアリー,テクニカル,
239,N＆シンボラー,4,エスパー,テクニカル,
240,ハルカ＆ホエルコ,4,みず,アタッカー,
241,プラターヌ＆フシギダネ,4,くさ,アタッカー,
242,マリィ＆ドクロッグ,4,どく,テクニカル,
243,主人公＆エムリット,5,エスパー,サポート,
244,アンズ＆クロバット,4,どく,サポート,
245,スズナ＆ユキメノコ,4,こおり,アタッカー,
246,マーマネ＆ゴローニャ,5,でんき,アタッカー,
247,シトロン＆レアコイル,4,でんき,サポート,
248,サトシ＆ピカチュウ,5,でんき,アタッカー,
249,ラニュイ＆ランドロス,5,じめん,サポート,
250,マジコスシロナ(アナザー2)＆ルカリオ,5,かくとう,サポート,スピード
251,マジコスレッド(アナザー)＆ピカチュウ,5,でんき,テクニカル,フィールド
252,メイ(スペシャル)＆シェイミ,5,くさ,テクニカル,
253,ナナセ＆サンドパン,3,じめん,アタッカー,
254,マジコスミツル＆サーナイト,5,フェアリー,テクニカル,スピード
255,キバナ＆ギガイアス,4,いわ,サポート,
256,マクワ＆セキタンザン,5,いわ,テクニカル,
257,メロン＆ラプラス,5,こおり,サポート,
258,マサル＆ゴリランダー,5,くさ,アタッカー,
259,アイリス(22シーズン)＆アーゴヨン,5,どく,テクニカル,
260,サヨコ＆ゴースト,3,ゴースト,テクニカル,
261,オニオン(22シーズン)＆パンプジン,5,ゴースト,サポート,
262,マジコストウコ＆ビクティニ,5,ほのお,アタッカー,サポート
263,カミツレ＆バチュル,4,でんき,サポート,
264,マジコストウヤ＆ゲノセクト,5,むし,テクニカル,アタッカー
265,ヒュウ＆バッフロン,5,ノーマル,アタッカー,
266,マジコスN＆キュレム,5,こおり,テクニカル,
267,アクロマ＆ギギギアル,5,はがね,テクニカル,
268,クリス＆サンダース,5,でんき,テクニカル,
269,コトネ＆シャワーズ,5,みず,テクニカル,
270,コウキ＆ブースター,5,ほのお,テクニカル,
271,セレナ(チャンピオン)＆ゲッコウガ,5,みず,テクニカル,サポート
272,セレナ＆ヤヤコマ,4,ひこう,テクニカル,
273,カルム(チャンピオン)＆ゲッコウガ,5,あく,サポート,テクニカル
274,ミカン(22シーズン)＆デンリュウ,5,でんき,サポート,
275,アカネ(22シーズン)＆メブキジカ,5,ノーマル,テクニカル,
276,ヒカリ(23シーズン)＆オドリドリ,5,ゴースト,テクニカル,
277,ヒカリ＆ミノマダム,5,むし,サポート,
278,ルチア(23シーズン)＆ギャロップ,5,フェアリー,アタッカー,
279,キリカ＆マリルリ,3,フェアリー,サポート,
280,マジコスカルネ＆ディアンシー,5,いわ,テクニカル,フィールド
281,サナ＆ブリガロン,5,くさ,サポート,
282,マオ(23シーズン)＆タルップル,5,ドラゴン,サポート,
283,マツバ＆ゴース,4,ゴースト,サポート,
284,カミツレ(23シーズン)＆トゲチック,5,ひこう,アタッカー,
285,マジコスフラダリ＆ボルケニオン,5,みず,アタッカー,テクニカル
286,リラ＆カビゴン,5,ノーマル,サポート,フィールド
287,マチエール＆クロバット,5,どく,アタッカー,サポート
288,マリィ(チャンピオン)＆ファイヤー,5,あく,アタッカー,サポート
289,ユウリ＆バチンキー,4,くさ,アタッカー,
290,ホップ(チャンピオン)＆サンダー,5,かくとう,テクニカル,サポート
291,ビート(チャンピオン)＆フリーザー,5,エスパー,サポート,スピード
292,ボールガイ＆モロバレル,5,どく,サポート,
293,ダイゴ(スペシャル)＆ムーランド,5,ノーマル,テクニカル,
294,ダイゴ＆ユレイドル,4,いわ,テクニカル,
295,サナ(スペシャル)＆クレッフィ,5,はがね,サポート,
296,ヒガナ(スペシャル)＆フォクスライ,5,あく,テクニカル,
297,コトネ(スペシャル)＆ゴマゾウ,5,じめん,サポート,
298,カンナ＆パルシェン,5,こおり,サポート,
299,シバ＆イワーク,5,いわ,サポート,
300,マジコスハウ＆カプ・コケコ,5,でんき,テクニカル,アタッカー
301,マジコスマツリカ＆カプ・レヒレ,5,フェアリー,サポート,
302,アセロラ＆ジュペッタ,4,ゴースト,サポート,
303,キクコ＆アーボック,5,どく,サポート,
304,ワタル＆ハクリュー,5,ドラゴン,テクニカル,
305,マジコスアセロラ＆カプ・ブルル,5,くさ,サポート,
306,マジコススイレン＆カプ・テテフ,5,エスパー,アタッカー,スピード
307,セキ＆リーフィア,5,くさ,テクニカル,
308,セキ＆シャワーズ,4,みず,サポート,
309,カイ＆グレイシア,5,こおり,テクニカル,
310,ミナキ＆スイクン,5,みず,アタッカー,テクニカル
311,マジコスシルバー＆ニューラ,5,こおり,テクニカル,サポート
312,フウ(23シーズン)＆ジラーチ,5,はがね,テクニカル,
313,カイ＆ブースター,4,ほのお,テクニカル,
314,ラン(23シーズン)＆テッカグヤ,5,ひこう,アタッカー,
315,ローズ＆ダイオウドウ,5,はがね,アタッカー,テクニカル
316,オリーヴ＆ダストダス,5,どく,テクニカル,サポート
317,カキ＆ウインディ,5,ほのお,テクニカル,
318,マオ＆マシェード,5,くさ,サポート,
319,ダンデ(アナザー)＆ドラパルト,5,ドラゴン,テクニカル,スピード
320,カルム＆フォッコ,4,ほのお,アタッカー,
321,ユウリ(アナザー2)＆エースバーン,5,ほのお,テクニカル,
322,ゴジカ＆シンボラー,5,エスパー,テクニカル,
323,ドラセナ＆ドラミドロ,5,ドラゴン,テクニカル,
324,ネモ＆パーモット,5,でんき,スピード,
325,マサル＆レイスポス,5,ゴースト,フィールド,
326,主人公＆レジスチル,5,はがね,サポート,
327,ジュン＆ロズレイド,4,くさ,サポート,
328,ライチ＆メレシー,4,いわ,サポート,
329,マーシュ＆クチート,4,フェアリー,アタッカー,
330,レッド(チャンピオン)＆フリーザー,5,こおり,アタッカー,テクニカル
331,ハヤト＆ピジョット,4,ひこう,テクニカル,
332,ラジュルネ＆レジアイス,5,こおり,サポート,
333,リーフ(チャンピオン)＆ファイヤー,5,ほのお,テクニカル,サポート
334,リーフ＆ピクシー,4,フェアリー,サポート,
335,グリーン(チャンピオン)＆サンダー,5,でんき,サポート,アタッカー
336,キリヤ＆ルガルガン,5,いわ,スピード,サポート
337,リッカ＆ブースター,4,ほのお,サポート,
338,サカキ＆サイドン,5,じめん,フィールド,アタッカー
339,アポロ＆ヘルガー,5,あく,スピード,テクニカル
340,アテナ＆アーボック,5,どく,テクニカル,アタッカー
341,ラムダ＆マタドガス,5,どく,アタッカー,サポート
342,ランス＆ゴルバット,5,ひこう,サポート,テクニカル
343,クロツグ＆レジギガス,5,ノーマル,アタッカー,テクニカル
344,ケイト＆エアームド,5,はがね,サポート,テクニカル
345,ショウ＆ダイケンキ,5,あく,フィールド,アタッカー
346,サカキ＆ニドリーノ,4,どく,サポート,
347,テル＆ジュナイパー,5,かくとう,スピード,アタッカー
348,ネジキ＆ジバコイル,5,はがね,フィールド,サポート
349,ダツラ＆テッカニン,5,むし,スピード,アタッカー
350,フヨウ(23シーズン)＆デスカーン,5,ゴースト,サポート,テクニカル
351,ツツジ(23シーズン)＆デスバーン,5,じめん,テクニカル,アタッカー
352,アロエ＆ミルホッグ,5,ノーマル,サポート,テクニカル
353,マジコスホミカ＆ストリンダー,5,どく,テクニカル,アタッカー
354,レッド＆フシギバナ,5,くさ,フィールド,アタッカー
355,グラジオ＆ゴルバット,4,どく,サポート,
356,マジコスネズ＆ストリンダー,5,でんき,アタッカー,サポート
357,リュウキ＆バクガメス,5,ドラゴン,テクニカル,アタッカー
358,ボタン＆ニンフィア,5,フェアリー,サポート,アタッカー
359,アユミ＆イーブイ,5,ノーマル,サポート,テクニカル
360,イブ＆イーブイ,3,ノーマル,テクニカル,
361,ミヅキ＆ブラッキー,5,あく,テクニカル,サポート
362,ヨウ＆エーフィ,5,エスパー,テクニカル,サポート
363,キョウヘイ(チャンピオン)＆オノノクス,5,ドラゴン,アタッカー,フィールド
364,ミカン＆コイル,4,はがね,サポート,
365,ビオラ(23シーズン)＆ビビヨン,5,むし,フィールド,テクニカル
366,プラターヌ(23シーズン)＆ゴーゴート,5,くさ,サポート,アタッカー
367,メイ(チャンピオン)＆メロエッタ,5,エスパー,サポート,スピード
368,イブキ(24シーズン)＆ジジーロン,5,ドラゴン,サポート,テクニカル
369,ミクリ(24シーズン)＆ズガドーン,5,ほのお,フィールド,アタッカー
370,デンジ＆ライチュウ,4,でんき,テクニカル,
371,カレン＆ペロリーム,3,フェアリー,テクニカル,
372,ナンジャモ＆ハラバリー,5,でんき,サポート,アタッカー
373,グルーシャ＆ハルクジラ,5,こおり,サポート,テクニカル
374,カケル＆ピカチュウ,5,でんき,サポート,スピード
375,ミツル＆エネコロロ,4,ノーマル,サポート,
376,チュウスケ＆ピカチュウ,3,でんき,テクニカル,
377,ハヤト＆ヨルノズク,5,ひこう,サポート,テクニカル
378,マサル(24シーズン)＆ヨクバリス,5,ノーマル,サポート,テクニカル
379,スズナ(24シーズン)＆ヒヒダルマ,5,こおり,アタッカー,テクニカル
380,主人公＆マホイップ,4,フェアリー,サポート,
381,マジコスグラジオ＆マギアナ,5,フェアリー,アタッカー,スピード
382,ゲン＆ルカリオ,5,かくとう,スピード,アタッカー
383,オモダカ＆キラフロル,5,どく,フィールド,アタッカー
384,フウロ＆ケンホロウ,5,ひこう,アタッカー,
385,シルバー(チャンピオン)＆バンギラス,5,いわ,アタッカー,スピード
386,セキ(スペシャル)＆ガチグマ,5,じめん,アタッカー,サポート
387,カイ(スペシャル)＆ゾロアーク,5,ゴースト,アタッカー,テクニカル
388,ティエルノ＆シザリガー,5,あく,サポート,テクニカル
389,ダリア＆ルンパッパ,5,みず,テクニカル,アタッカー
390,ウォロ＆トゲピー,5,フェアリー,フィールド,テクニカル
391,ウォロ＆フカマル,4,じめん,アタッカー,
392,ジニア＆リキキリン,5,エスパー,テクニカル,サポート
393,ジュン(スペシャル)＆ヘラクロス,5,むし,アタッカー,テクニカル
394,ミヅキ(スペシャル)＆ハッサム,5,はがね,フィールド,アタッカー
395,チリ＆ドオー,5,じめん,サポート,フィールド
396,ハチクマン＆ゾロアーク,5,あく,テクニカル,アタッカー
397,グリーン(アナザー)＆リザードン,5,ほのお,フィールド,アタッカー
398,チリ＆ナマズン,4,じめん,テクニカル,
399,ジュジュベ＆ココロモリ,5,エスパー,サポート,フィールド
400,グズマ＆アリアドス,5,むし,サポート,テクニカル
401,プルメリ＆ゲンガー,5,どく,スピード,テクニカル
402,ポピー＆デカヌチャン,5,はがね,アタッカー,スピード
403,チェレン(チャンピオン)＆トルネロス,5,ひこう,テクニカル,アタッカー
404,チェレン＆チョロネコ,4,あく,テクニカル,
405,ベル(チャンピオン)＆ビリジオン,5,かくとう,アタッカー,サポート
406,アオキ＆ノココッチ,5,ノーマル,スピード,テクニカル
407,カブ＆マルヤクデ,5,ほのお,サポート,アタッカー
408,ナタネ(24シーズン)＆ダダリン,5,ゴースト,フィールド,サポート
409,ミツル＆チルタリス,5,ドラゴン,スピード,
410,グラジオ＆マニューラ,5,こおり,フィールド,
411,マリィ＆ズルズキン,5,あく,フィールド,
412,ヒュウ＆ケンホロウ,5,ひこう,スピード,
413,ネモ＆ルガルガン,5,いわ,フィールド,
414,アセロラ(24シーズン)＆ブルンゲル,5,ゴースト,サポート,テクニカル
415,カブ＆コータス,4,ほのお,サポート,
416,クララ＆ヤドラン,5,どく,テクニカル,アタッカー
417,セイボリー＆ヤドキング,5,エスパー,フィールド,テクニカル
418,コゴミ＆キノガッサ,5,くさ,スピード,フィールド
419,ヨウ(アナザー)＆ツンデツンデ,5,いわ,サポート,スピード
420,グリーン＆フーディン,5,エスパー,スピード,
421,ナンジャモ＆カイデン,4,でんき,サポート,
422,ミヅキ(アナザー)＆ウツロイド,5,いわ,アタッカー,テクニカル
423,ペパー＆マフィティフ,5,あく,サポート,テクニカル
424,オーキド＆ニドリーノ,5,どく,サポート,スピード
425,マジコスネモ＆サケブシッポ,5,フェアリー,アタッカー,スピード
426,主人公＆ライコウ,5,でんき,サポート,
427,イツキ＆ヤドラン,4,エスパー,テクニカル,
428,モミ＆ホエルオー,4,みず,サポート,
429,アルコスシロナ＆ガブリアス,5,じめん,マルチ,アタッカー
430,ルザミーネ＆ドレディア,4,くさ,アタッカー,
431,リーリエ(24アニバーサリー)＆ソルガレオ,5,はがね,スピード,フィールド
432,ローズ＆ニャイキング,4,はがね,テクニカル,
433,ルミタン＆ビリジオン,5,くさ,サポート,
434,アルコスダイゴ＆メタグロス,5,はがね,マルチ,サポート
435,リーフ＆カメックス,5,みず,フィールド,アタッカー
436,アルコスワタル＆カイリュー,5,ドラゴン,マルチ,テクニカル
437,ワタル＆キングドラ,4,ドラゴン,サポート,
438,シルバー＆クロバット,5,ひこう,フィールド,
439,パキラ＆ファイアロー,5,ほのお,スピード,テクニカル
440,シジマ＆ニョロボン,5,かくとう,アタッカー,スピード
441,トロバ＆フラージェス,5,フェアリー,サポート,テクニカル
442,マジコスライヤー＆サーフゴー,5,はがね,スピード,アタッカー
443,チェッタ＆コレクレー,5,ゴースト,サポート,スピード
444,ドリバル＆コレクレー,5,ゴースト,サポート,スピード
